Repo,Github url,Stars,Contributors,Ref. Commit,Years,#Methods,#Files,TtlSLOC,TtlRevisions
sonarqube,SonarSource/sonarqube,5937,137,39abd3de73733b18e99c5e81ab7f2dec45d9aec7,10.81917808,130333,7293,517951,249504
flink,apache/flink,16764,908,6a8b0301170f9d2d668e72c5a2b41c1fb4c49c16,10.14794521,118815,11282,1259298,227872
wildfly,wildfly/wildfly,2593,343,a9e061675ea9b3ebebfc9eb01d809f4a092ded55,10.85205479,112098,10081,616780,153071
hibernate-orm,hibernate/hibernate-orm,4678,420,cfc7b972501bf26713098abbbc36265a9b1ed46d,13.59726027,95135,10260,779669,179706
spring-framework,spring-projects/spring-framework,43641,544,42061d27bdac076079a3b153b6d73dd10f82db5e,12.3369863,90138,7512,696598,243270
docx4j,plutext/docx4j,1620,37,26aaa13fe,13.19726027,68568,3897,321657,96542
RxJava,ReactiveX/RxJava,44922,278,82f489e1d3ca71ebf0aedc9daf087f4e403db2cb,9.063013699,68428,1870,312499,96018
guava,google/guava,41775,264,eec5e6d762357ec10f08af0d8aa12622081255fd,11.69863014,66468,1979,377142,68277
soot,soot-oss/soot,1860,109,beb5a98be5402b15ff1886af6b40529ee7c8cf58,24.39452055,66256,3684,391457,103727
jetty.project,eclipse/jetty.project,3160,159,4c67b886a4f3ef61392a1cf70184105949b15c88,11.89589041,51534,2948,429856,109289
spring-boot,spring-projects/spring-boot,56378,828,7a3bd6d44f,8.295890411,49025,5674,330089,117460
assertj-core,assertj/assertj-core,1981,259,f8730b34cb54c655e81a37ea42166b5793202b0e,11,48611,4466,192774,61390
drill,apache/drill,1562,168,771c81194ab49a9fbdcdf344259eb0f57c62cff0,9.246575342,48539,4289,576427,56317
wicket,apache/wicket,570,83,e8cdd56db3,16.47123288,46598,3256,216748,147121
hibernate-search,hibernate/hibernate-search,390,58,994cb9e827,13.47671233,42596,4044,263523,136040
netty,netty/netty,27185,526,6724786dcc9fa38ba516dab97a04e2bbc17e81d9,12.65479452,38016,2700,300383,68104
ant,apache/ant,303,58,5f8c6370a,21.05753425,33616,1317,145017,78089
pmd,pmd/pmd,3482,229,848ec2e7bb,18.63835616,31604,2832,142831,108589
mongo-java-driver,mongodb/mongo-java-driver,2422,151,38117f16f6df7b2e9894d7a8e92e64179e74244f,11.85479452,27991,1648,133717,74750
antlr4,antlr/antlr4,10306,259,dc66788476a7e98755bdc45f26affecaba6d2b71,11.31232877,27909,652,56952,22107
DSpace,DSpace/DSpace,573,146,3c1b90d60395f89041ae20f01229907f25e74f37,19.20273973,26394,2551,261003,61574
openmrs-core,openmrs/openmrs-core,1017,371,ffcc19911bea2f7303c0fad87069c49e64e40eca,15.18082192,24382,1149,126645,63931
fastjson,alibaba/fastjson,23594,173,9b8b18677,9.652054795,20768,2982,179371,9460
javaparser,javaparser/javaparser,3771,157,1ce7d85c2,9.273972603,20309,1651,175026,72545
logging-log4j2,apache/logging-log4j2,1230,122,e24e2e8901ccfff1b7e6c5b8d40b707bfc91c843,11.06849315,19997,2262,173812,46656
jgit,eclipse/jgit,983,140,4560bdf7e,10.82739726,19010,1587,232145,30665
titan,thinkaurelius/titan,5135,34,ee226e524,3.769863014,16796,904,74510,27617
checkstyle,checkstyle/checkstyle,6115,287,3d8b43445,19.61369863,16350,2702,239197,51991
commons-lang,apache/commons-lang,2138,160,a1495290b,18.55890411,13944,397,84443,39937
voldemort,voldemort/voldemort,2475,65,a7dbdea58032021361680faacf2782cf981c5332,6.375342466,12157,997,175868,19722
cucumber-jvm,cucumber/cucumber-jvm,2291,226,bb8f6bb1e,12.43835616,10678,777,43999,25250
junit5,junit-team/junit5,4691,167,da2dee2bfb,5.838356164,9928,1190,80768,35207
swagger-core,swagger-api/swagger-core,6796,202,567bb88c9a789dde79d08df166957bfa9a25a3b5,9.819178082,9653,761,50583,13836
mockito,mockito/mockito,12043,221,43facffb6,13.23287671,8991,944,55569,27011
mybatis-3,mybatis/mybatis-3,15965,182,b791f4476f6fba6d717196d0489820eb65a946bb,11.0630137,8850,1238,60825,15166
lombok,projectlombok/lombok,10391,114,5120abe4741c78d19d7e65404f407cfe57074a47,11.70684932,7789,1503,84609,15509
flyway,flyway/flyway,5987,2821,03bec1cc4e78f8231dbe5edc1d976ca610bba0ab,11.14794521,7697,445,24948,12298
atmosphere,Atmosphere/atmosphere,3524,111,75f568553bfb38f2c1f411eb0e636b85e117277f,10.69863014,7466,417,41605,13463
okhttp,square/okhttp,40428,236,edf477cb4,9.693150685,7387,158,37132,39574
vraptor4,caelum/vraptor4,343,48,593ce9ad60f9d38c360881b2132417c56b8cc093,5.64109589,6988,551,26725,9049
astyanax,Netflix/astyanax,1021,55,dadde734e590a67b051c8388c0602d1aaaa75733,9.778082192,6391,618,55399,9732
Essentials,EssentialsX/Essentials,1086,215,2c68d1b866332211636ba84a0604630b7658192a,10.09041096,6381,442,41610,19943
Hystrix,Netflix/Hystrix,21751,109,3cb21589895e9f8f87cfcdbc9d96d9f63d48b848,6.676712329,5890,411,50510,7231
Twitter4J,Twitter4J/Twitter4J,2563,132,8376fade8d557896bb9319fb46e39a55b134b166,11.16986301,5546,411,31577,20667
jna,java-native-access/jna,6655,143,a0641dd92,23.2109589,4787,564,87353,13726
junit4,junit-team/junit4,8160,151,02aaa01b,20.8739726,4762,471,31242,13060
hawtio,hawtio/hawtio,1233,102,bbd681905215253bc35426a930ded65488129892,8.463013699,4642,204,15259,4140
truth,google/truth,2296,83,60dcd0931f52ac4dd1e3a969f1f07385ce59f621,10.00273973,4609,185,34461,13154
commons-io,apache/commons-io,787,76,29b70e15,19.03561644,4207,360,39836,16667
rabbitmq-java-client,rabbitmq/rabbitmq-java-client,996,52,cc7c86773e439d4244cf1a6a6be3ef9bf86be44e,13.20273973,4161,367,32052,10092
hector,hector-client/hector,648,71,a302e68ca8d91b45d332e8c9afd7d98030b54de1,10.83287671,3682,459,31365,6123
gson,google/gson,19809,109,ceae88bd,12.35068493,3633,207,25280,5781
spark,apache/spark,30409,1694,54079b0f95f0076dd3c440e1255a7d449d9489f1,10.64931507,2089,986,79958,3224
Total,-,518433,14793,-,653,1598592,122535,10846053,3171244
Mean,-,9782,279,-,12,30162,2312,204643,59835
Median,-,3482,157,-,11,16796,1238,126645,35207
Min,-,303,34,-,4,2089,158,15259,3224
Max,-,56378,2821,-,24,130333,11282,1259298,249504
