corr,p_value,significant,correlation of,repo,Methods considered
0.03,3.29E-07,yes,avgSLOC_with_revisions,docx4j,modified at least once
0.33,1.88E-114,yes,avgSLOC_with_revisions,fastjson,modified at least once
0.1,7.43E-07,yes,avgSLOC_with_revisions,gson,modified at least once
0.25,0,yes,avgSLOC_with_revisions,hibernate-search,modified at least once
0.19,7.55E-181,yes,avgSLOC_with_revisions,javaparser,modified at least once
0.29,3.09E-270,yes,avgSLOC_with_revisions,jgit,modified at least once
0.07,1.87E-07,yes,avgSLOC_with_revisions,jna,modified at least once
0.19,8.97E-40,yes,avgSLOC_with_revisions,junit4,modified at least once
0.2,1.51E-82,yes,avgSLOC_with_revisions,junit5,modified at least once
0.05,3.42E-07,yes,avgSLOC_with_revisions,mockito,modified at least once
0.21,2.70E-75,yes,avgSLOC_with_revisions,okhttp,modified at least once
0.24,0,yes,avgSLOC_with_revisions,pmd,modified at least once
0.26,0,yes,avgSLOC_with_revisions,spring-boot,modified at least once
0.37,2.55E-87,yes,avgSLOC_with_revisions,titan,modified at least once
0.09,5.84E-58,yes,avgSLOC_with_revisions,wicket,modified at least once
0.19,3.98E-36,yes,introSLOC_with_bugs,antlr4,modified at least once
-0.07,8.46E-27,yes,introSLOC_with_bugs,assertj-core,modified at least once
0.07,5.75E-06,yes,introSLOC_with_bugs,astyanax,modified at least once
0.28,1.02E-56,yes,introSLOC_with_bugs,atmosphere,modified at least once
0.16,8.55E-163,yes,introSLOC_with_bugs,drill,modified at least once
0.2,1.01E-180,yes,introSLOC_with_bugs,DSpace,modified at least once
0.36,6.41E-114,yes,introSLOC_with_bugs,Essentials,modified at least once
0.21,0,yes,introSLOC_with_bugs,flink,modified at least once
0.19,1.40E-22,yes,introSLOC_with_bugs,flyway,modified at least once
0.18,2.27E-249,yes,introSLOC_with_bugs,guava,modified at least once
0.16,1.68E-10,yes,introSLOC_with_bugs,hawtio,modified at least once
0.22,2.51E-22,yes,introSLOC_with_bugs,hector,modified at least once
0.16,0,yes,introSLOC_with_bugs,hibernate-orm,modified at least once
0.23,3.05E-32,yes,introSLOC_with_bugs,Hystrix,modified at least once
0.24,0,yes,introSLOC_with_bugs,jetty.project,modified at least once
0.11,7.05E-38,yes,introSLOC_with_bugs,logging-log4j2,modified at least once
0.1,3.13E-12,yes,introSLOC_with_bugs,lombok,modified at least once
0.11,5.28E-36,yes,introSLOC_with_bugs,mongo-java-driver,modified at least once
0.25,6.35E-106,yes,introSLOC_with_bugs,mybatis-3,modified at least once
0.23,4.02E-257,yes,introSLOC_with_bugs,netty,modified at least once
0.16,6.60E-85,yes,introSLOC_with_bugs,openmrs-core,modified at least once
-0.03,0.07447537051,no,introSLOC_with_bugs,rabbitmq-java-client,modified at least once
-0.01,0.2021607384,no,introSLOC_with_bugs,RxJava,modified at least once
0.15,1.18E-253,yes,introSLOC_with_bugs,sonarqube,modified at least once
0,0.586524016,no,introSLOC_with_bugs,soot,modified at least once
0.13,0.006470420676,yes,introSLOC_with_bugs,spark,modified at least once
0.12,1.05E-238,yes,introSLOC_with_bugs,spring-framework,modified at least once
0.2,1.09E-26,yes,introSLOC_with_bugs,swagger-core,modified at least once
0.09,4.70E-08,yes,introSLOC_with_bugs,truth,modified at least once
0.32,5.45E-84,yes,introSLOC_with_bugs,Twitter4J,modified at least once
0.13,4.67E-28,yes,introSLOC_with_bugs,voldemort,modified at least once
0.25,1.00E-35,yes,introSLOC_with_bugs,vraptor4,modified at least once
0.18,2.39E-240,yes,introSLOC_with_bugs,wildfly,modified at least once
0.13,3.04E-66,yes,introSLOC_with_bugs,ant,modified at least once
0.17,7.50E-99,yes,introSLOC_with_bugs,checkstyle,modified at least once
0.06,0.0001685598692,yes,introSLOC_with_bugs,commons-io,modified at least once
0.11,2.77E-28,yes,introSLOC_with_bugs,commons-lang,modified at least once
0.15,5.55E-32,yes,introSLOC_with_bugs,cucumber-jvm,modified at least once
0.13,7.50E-128,yes,introSLOC_with_bugs,docx4j,modified at least once
0.15,1.82E-22,yes,introSLOC_with_bugs,fastjson,modified at least once
0.08,0.000131591551,yes,introSLOC_with_bugs,gson,modified at least once
0.13,4.58E-77,yes,introSLOC_with_bugs,hibernate-search,modified at least once
0.02,0.005388290806,yes,introSLOC_with_bugs,javaparser,modified at least once
-0.08,8.42E-18,yes,introSLOC_with_bugs,jgit,modified at least once
0.15,1.62E-24,yes,introSLOC_with_bugs,jna,modified at least once
0.16,1.30E-22,yes,introSLOC_with_bugs,junit4,modified at least once
0.14,4.21E-30,yes,introSLOC_with_bugs,junit5,modified at least once
0.08,4.97E-13,yes,introSLOC_with_bugs,mockito,modified at least once
0.25,6.35E-82,yes,introSLOC_with_bugs,okhttp,modified at least once
0.18,3.88E-165,yes,introSLOC_with_bugs,pmd,modified at least once
0.11,3.58E-81,yes,introSLOC_with_bugs,spring-boot,modified at least once
0.26,7.14E-39,yes,introSLOC_with_bugs,titan,modified at least once
0.04,5.36E-11,yes,introSLOC_with_bugs,wicket,modified at least once
0.26,2.29E-78,yes,introSLOC_with_revisions,antlr4,modified at least once
0.08,6.90E-31,yes,introSLOC_with_revisions,assertj-core,modified at least once
0.13,8.07E-23,yes,introSLOC_with_revisions,astyanax,modified at least once
0.29,2.43E-61,yes,introSLOC_with_revisions,atmosphere,modified at least once
0.19,8.27E-242,yes,introSLOC_with_revisions,drill,modified at least once
0.25,4.79E-291,yes,introSLOC_with_revisions,DSpace,modified at least once
0.35,4.54E-125,yes,introSLOC_with_revisions,Essentials,modified at least once
0.27,0,yes,introSLOC_with_revisions,flink,modified at least once
0.24,2.47E-36,yes,introSLOC_with_revisions,flyway,modified at least once
0.02,1.36E-06,yes,introSLOC_with_revisions,guava,modified at least once
0.26,3.13E-27,yes,introSLOC_with_revisions,hawtio,modified at least once
0.23,1.04E-29,yes,introSLOC_with_revisions,hector,modified at least once
0.08,3.13E-100,yes,introSLOC_with_revisions,hibernate-orm,modified at least once
0.34,4.78E-76,yes,introSLOC_with_revisions,Hystrix,modified at least once
0.29,0,yes,introSLOC_with_revisions,jetty.project,modified at least once
0.22,2.05E-174,yes,introSLOC_with_revisions,logging-log4j2,modified at least once
0.19,2.09E-45,yes,introSLOC_with_revisions,lombok,modified at least once
0.15,1.59E-79,yes,introSLOC_with_revisions,mongo-java-driver,modified at least once
0.32,3.59E-192,yes,introSLOC_with_revisions,mybatis-3,modified at least once
0.22,1.44E-259,yes,introSLOC_with_revisions,netty,modified at least once
0.28,1.03E-307,yes,introSLOC_with_revisions,openmrs-core,modified at least once
0.22,1.46E-41,yes,introSLOC_with_revisions,rabbitmq-java-client,modified at least once
0.08,7.43E-20,yes,introSLOC_with_revisions,RxJava,modified at least once
0.32,0,yes,introSLOC_with_revisions,sonarqube,modified at least once
0.25,0,yes,introSLOC_with_revisions,soot,modified at least once
0.16,0.0006951616286,yes,introSLOC_with_revisions,spark,modified at least once
0.21,0,yes,introSLOC_with_revisions,spring-framework,modified at least once
0.12,5.51E-12,yes,introSLOC_with_revisions,swagger-core,modified at least once
0.13,1.52E-18,yes,introSLOC_with_revisions,truth,modified at least once
0.18,1.59E-35,yes,introSLOC_with_revisions,Twitter4J,modified at least once
0.25,2.02E-111,yes,introSLOC_with_revisions,voldemort,modified at least once
0.33,2.98E-71,yes,introSLOC_with_revisions,vraptor4,modified at least once
0.24,0,yes,introSLOC_with_revisions,wildfly,modified at least once
0.23,9.61E-225,yes,introSLOC_with_revisions,ant,modified at least once
0.26,8.51E-240,yes,introSLOC_with_revisions,checkstyle,modified at least once
0.1,3.17E-11,yes,introSLOC_with_revisions,commons-io,modified at least once
0.1,1.63E-26,yes,introSLOC_with_revisions,commons-lang,modified at least once
0.21,9.07E-73,yes,introSLOC_with_revisions,cucumber-jvm,modified at least once
0.02,0.001297099,yes,introSLOC_with_revisions,docx4j,modified at least once
0.28,3.38E-82,yes,introSLOC_with_revisions,fastjson,modified at least once
0.06,0.003771805014,yes,introSLOC_with_revisions,gson,modified at least once
0.22,1.29E-282,yes,introSLOC_with_revisions,hibernate-search,modified at least once
0.12,1.85E-64,yes,introSLOC_with_revisions,javaparser,modified at least once
0.27,7.39E-222,yes,introSLOC_with_revisions,jgit,modified at least once
0.05,5.24E-05,yes,introSLOC_with_revisions,jna,modified at least once
0.17,6.59E-30,yes,introSLOC_with_revisions,junit4,modified at least once
0.18,8.75E-66,yes,introSLOC_with_revisions,junit5,modified at least once
0.05,4.89E-06,yes,introSLOC_with_revisions,mockito,modified at least once
0.18,2.83E-54,yes,introSLOC_with_revisions,okhttp,modified at least once
0.22,1.19E-262,yes,introSLOC_with_revisions,pmd,modified at least once
0.24,0,yes,introSLOC_with_revisions,spring-boot,modified at least once
0.3,4.92E-57,yes,introSLOC_with_revisions,titan,modified at least once
0.05,1.15E-19,yes,introSLOC_with_revisions,wicket,modified at least once
0.24,1.53E-56,yes,lastSLOC_with_bugs,antlr4,modified at least once
-0.06,3.89E-20,yes,lastSLOC_with_bugs,assertj-core,modified at least once
0.07,1.57E-06,yes,lastSLOC_with_bugs,astyanax,modified at least once
0.3,2.68E-67,yes,lastSLOC_with_bugs,atmosphere,modified at least once
0.2,8.50E-231,yes,lastSLOC_with_bugs,drill,modified at least once
0.23,2.90E-232,yes,lastSLOC_with_bugs,DSpace,modified at least once
0.35,8.54E-112,yes,lastSLOC_with_bugs,Essentials,modified at least once
0.22,0,yes,lastSLOC_with_bugs,flink,modified at least once
0.21,2.28E-26,yes,lastSLOC_with_bugs,flyway,modified at least once
0.18,5.22E-242,yes,lastSLOC_with_bugs,guava,modified at least once
0.19,2.62E-14,yes,lastSLOC_with_bugs,hawtio,modified at least once
0.26,9.01E-33,yes,lastSLOC_with_bugs,hector,modified at least once
0.17,0,yes,lastSLOC_with_bugs,hibernate-orm,modified at least once
0.2,4.15E-24,yes,lastSLOC_with_bugs,Hystrix,modified at least once
0.27,0,yes,lastSLOC_with_bugs,jetty.project,modified at least once
0.12,7.82E-44,yes,lastSLOC_with_bugs,logging-log4j2,modified at least once
0.13,7.30E-18,yes,lastSLOC_with_bugs,lombok,modified at least once
0.14,6.88E-55,yes,lastSLOC_with_bugs,mongo-java-driver,modified at least once
0.25,2.39E-110,yes,lastSLOC_with_bugs,mybatis-3,modified at least once
0.24,4.77E-283,yes,lastSLOC_with_bugs,netty,modified at least once
0.18,1.55E-102,yes,lastSLOC_with_bugs,openmrs-core,modified at least once
-0.04,0.03018473701,yes,lastSLOC_with_bugs,rabbitmq-java-client,modified at least once
-0.03,0.001270367457,yes,lastSLOC_with_bugs,RxJava,modified at least once
0.16,1.18E-279,yes,lastSLOC_with_bugs,sonarqube,modified at least once
0.04,2.93E-15,yes,lastSLOC_with_bugs,soot,modified at least once
0.13,0.005664765732,yes,lastSLOC_with_bugs,spark,modified at least once
0.12,2.99E-253,yes,lastSLOC_with_bugs,spring-framework,modified at least once
0.19,4.29E-24,yes,lastSLOC_with_bugs,swagger-core,modified at least once
0.13,1.20E-14,yes,lastSLOC_with_bugs,truth,modified at least once
0.28,9.13E-64,yes,lastSLOC_with_bugs,Twitter4J,modified at least once
0.15,3.68E-38,yes,lastSLOC_with_bugs,voldemort,modified at least once
0.23,1.75E-31,yes,lastSLOC_with_bugs,vraptor4,modified at least once
0.21,0,yes,lastSLOC_with_bugs,wildfly,modified at least once
0.15,5.72E-80,yes,lastSLOC_with_bugs,ant,modified at least once
0.18,1.55E-105,yes,lastSLOC_with_bugs,checkstyle,modified at least once
0.05,0.0009330034271,yes,lastSLOC_with_bugs,commons-io,modified at least once
0.12,3.06E-32,yes,lastSLOC_with_bugs,commons-lang,modified at least once
0.18,5.23E-45,yes,lastSLOC_with_bugs,cucumber-jvm,modified at least once
0.13,2.98E-136,yes,lastSLOC_with_bugs,docx4j,modified at least once
0.16,8.06E-28,yes,lastSLOC_with_bugs,fastjson,modified at least once
0.11,1.16E-06,yes,lastSLOC_with_bugs,gson,modified at least once
0.14,7.11E-92,yes,lastSLOC_with_bugs,hibernate-search,modified at least once
0.08,1.78E-23,yes,lastSLOC_with_bugs,javaparser,modified at least once
-0.07,9.83E-18,yes,lastSLOC_with_bugs,jgit,modified at least once
0.17,6.27E-31,yes,lastSLOC_with_bugs,jna,modified at least once
0.15,7.52E-20,yes,lastSLOC_with_bugs,junit4,modified at least once
0.14,3.58E-30,yes,lastSLOC_with_bugs,junit5,modified at least once
0.07,4.85E-10,yes,lastSLOC_with_bugs,mockito,modified at least once
0.26,6.26E-87,yes,lastSLOC_with_bugs,okhttp,modified at least once
0.18,5.77E-157,yes,lastSLOC_with_bugs,pmd,modified at least once
0.13,7.18E-113,yes,lastSLOC_with_bugs,spring-boot,modified at least once
0.27,6.47E-40,yes,lastSLOC_with_bugs,titan,modified at least once
0.07,1.73E-29,yes,lastSLOC_with_bugs,wicket,modified at least once
0.29,1.39E-97,yes,lastSLOC_with_revisions,antlr4,modified at least once
0.07,4.30E-29,yes,lastSLOC_with_revisions,assertj-core,modified at least once
0.13,2.99E-23,yes,lastSLOC_with_revisions,astyanax,modified at least once
0.34,9.30E-87,yes,lastSLOC_with_revisions,atmosphere,modified at least once
0.23,0,yes,lastSLOC_with_revisions,drill,modified at least once
0.28,0,yes,lastSLOC_with_revisions,DSpace,modified at least once
0.36,1.85E-138,yes,lastSLOC_with_revisions,Essentials,modified at least once
0.28,0,yes,lastSLOC_with_revisions,flink,modified at least once
0.26,3.08E-40,yes,lastSLOC_with_revisions,flyway,modified at least once
0.03,1.36E-07,yes,lastSLOC_with_revisions,guava,modified at least once
0.28,1.58E-31,yes,lastSLOC_with_revisions,hawtio,modified at least once
0.25,2.27E-35,yes,lastSLOC_with_revisions,hector,modified at least once
0.1,2.09E-132,yes,lastSLOC_with_revisions,hibernate-orm,modified at least once
0.29,1.83E-57,yes,lastSLOC_with_revisions,Hystrix,modified at least once
0.33,0,yes,lastSLOC_with_revisions,jetty.project,modified at least once
0.24,1.93E-202,yes,lastSLOC_with_revisions,logging-log4j2,modified at least once
0.22,1.19E-59,yes,lastSLOC_with_revisions,lombok,modified at least once
0.18,3.94E-116,yes,lastSLOC_with_revisions,mongo-java-driver,modified at least once
0.3,2.17E-171,yes,lastSLOC_with_revisions,mybatis-3,modified at least once
0.24,3.52E-291,yes,lastSLOC_with_revisions,netty,modified at least once
0.26,8.78E-272,yes,lastSLOC_with_revisions,openmrs-core,modified at least once
0.22,4.33E-44,yes,lastSLOC_with_revisions,rabbitmq-java-client,modified at least once
0.05,1.82E-09,yes,lastSLOC_with_revisions,RxJava,modified at least once
0.33,0,yes,lastSLOC_with_revisions,sonarqube,modified at least once
0.29,0,yes,lastSLOC_with_revisions,soot,modified at least once
0.14,0.001679939373,yes,lastSLOC_with_revisions,spark,modified at least once
0.23,0,yes,lastSLOC_with_revisions,spring-framework,modified at least once
0.16,1.43E-20,yes,lastSLOC_with_revisions,swagger-core,modified at least once
0.15,1.33E-24,yes,lastSLOC_with_revisions,truth,modified at least once
0.18,3.05E-35,yes,lastSLOC_with_revisions,Twitter4J,modified at least once
0.29,1.59E-150,yes,lastSLOC_with_revisions,voldemort,modified at least once
0.34,8.87E-75,yes,lastSLOC_with_revisions,vraptor4,modified at least once
0.28,0,yes,lastSLOC_with_revisions,wildfly,modified at least once
0.25,2.16E-251,yes,lastSLOC_with_revisions,ant,modified at least once
0.25,1.97E-232,yes,lastSLOC_with_revisions,checkstyle,modified at least once
0.11,3.12E-13,yes,lastSLOC_with_revisions,commons-io,modified at least once
0.1,1.65E-27,yes,lastSLOC_with_revisions,commons-lang,modified at least once
0.23,1.41E-90,yes,lastSLOC_with_revisions,cucumber-jvm,modified at least once
0.02,5.19E-06,yes,lastSLOC_with_revisions,docx4j,modified at least once
0.3,2.80E-95,yes,lastSLOC_with_revisions,fastjson,modified at least once
0.07,0.0004696242222,yes,lastSLOC_with_revisions,gson,modified at least once
0.23,0.00E-02,yes,lastSLOC_with_revisions,hibernate-search,modified at least once
0.18,1.56E-153,yes,lastSLOC_with_revisions,javaparser,modified at least once
0.28,2.51E-252,yes,lastSLOC_with_revisions,jgit,modified at least once
0.05,0.0008061160864,yes,lastSLOC_with_revisions,jna,modified at least once
0.18,2.78E-35,yes,lastSLOC_with_revisions,junit4,modified at least once
0.17,2.23E-62,yes,lastSLOC_with_revisions,junit5,modified at least once
0.03,0.00929227103,yes,lastSLOC_with_revisions,mockito,modified at least once
0.2,3.81E-65,yes,lastSLOC_with_revisions,okhttp,modified at least once
0.2,2.72E-223,yes,lastSLOC_with_revisions,pmd,modified at least once
0.25,0,yes,lastSLOC_with_revisions,spring-boot,modified at least once
0.32,1.16E-64,yes,lastSLOC_with_revisions,titan,modified at least once
0.09,1.11E-54,yes,lastSLOC_with_revisions,wicket,modified at least once
0.24,6.09E-57,yes,medianSLOC_with_bugs,antlr4,modified at least once
-0.06,3.14E-20,yes,medianSLOC_with_bugs,assertj-core,modified at least once
0.08,5.63E-08,yes,medianSLOC_with_bugs,astyanax,modified at least once
0.32,6.58E-75,yes,medianSLOC_with_bugs,atmosphere,modified at least once
0.2,3.68E-238,yes,medianSLOC_with_bugs,drill,modified at least once
0.23,4.50E-232,yes,medianSLOC_with_bugs,DSpace,modified at least once
0.36,1.82E-119,yes,medianSLOC_with_bugs,Essentials,modified at least once
0.23,0,yes,medianSLOC_with_bugs,flink,modified at least once
0.23,6.61E-33,yes,medianSLOC_with_bugs,flyway,modified at least once
0.18,2.23E-249,yes,medianSLOC_with_bugs,guava,modified at least once
0.2,3.75E-15,yes,medianSLOC_with_bugs,hawtio,modified at least once
0.26,1.24E-31,yes,medianSLOC_with_bugs,hector,modified at least once
0.17,0,yes,medianSLOC_with_bugs,hibernate-orm,modified at least once
0.26,3.33E-39,yes,medianSLOC_with_bugs,Hystrix,modified at least once
0.27,0,yes,medianSLOC_with_bugs,jetty.project,modified at least once
0.12,1.18E-45,yes,medianSLOC_with_bugs,logging-log4j2,modified at least once
0.13,2.60E-18,yes,medianSLOC_with_bugs,lombok,modified at least once
0.14,1.14E-58,yes,medianSLOC_with_bugs,mongo-java-driver,modified at least once
0.26,3.45E-118,yes,medianSLOC_with_bugs,mybatis-3,modified at least once
0.25,3.91E-306,yes,medianSLOC_with_bugs,netty,modified at least once
0.18,6.04E-106,yes,medianSLOC_with_bugs,openmrs-core,modified at least once
-0.03,0.09917664645,no,medianSLOC_with_bugs,rabbitmq-java-client,modified at least once
-0.02,0.01425017817,yes,medianSLOC_with_bugs,RxJava,modified at least once
0.16,3.08E-305,yes,medianSLOC_with_bugs,sonarqube,modified at least once
0.04,6.73E-15,yes,medianSLOC_with_bugs,soot,modified at least once
0.14,0.002684856084,yes,medianSLOC_with_bugs,spark,modified at least once
0.13,2.15E-271,yes,medianSLOC_with_bugs,spring-framework,modified at least once
0.21,1.19E-29,yes,medianSLOC_with_bugs,swagger-core,modified at least once
0.13,2.70E-15,yes,medianSLOC_with_bugs,truth,modified at least once
0.31,2.68E-80,yes,medianSLOC_with_bugs,Twitter4J,modified at least once
0.15,4.32E-39,yes,medianSLOC_with_bugs,voldemort,modified at least once
0.25,2.11E-36,yes,medianSLOC_with_bugs,vraptor4,modified at least once
0.22,0,yes,medianSLOC_with_bugs,wildfly,modified at least once
0.15,1.91E-80,yes,medianSLOC_with_bugs,ant,modified at least once
0.18,5.60E-109,yes,medianSLOC_with_bugs,checkstyle,modified at least once
0.06,9.51E-05,yes,medianSLOC_with_bugs,commons-io,modified at least once
0.13,8.82E-38,yes,medianSLOC_with_bugs,commons-lang,modified at least once
0.18,2.06E-45,yes,medianSLOC_with_bugs,cucumber-jvm,modified at least once
0.14,3.35E-138,yes,medianSLOC_with_bugs,docx4j,modified at least once
0.17,5.82E-30,yes,medianSLOC_with_bugs,fastjson,modified at least once
0.11,5.19E-07,yes,medianSLOC_with_bugs,gson,modified at least once
0.14,3.74E-96,yes,medianSLOC_with_bugs,hibernate-search,modified at least once
0.06,9.31E-18,yes,medianSLOC_with_bugs,javaparser,modified at least once
-0.07,1.29E-15,yes,medianSLOC_with_bugs,jgit,modified at least once
0.17,2.01E-32,yes,medianSLOC_with_bugs,jna,modified at least once
0.16,7.92E-22,yes,medianSLOC_with_bugs,junit4,modified at least once
0.14,6.10E-33,yes,medianSLOC_with_bugs,junit5,modified at least once
0.08,9.22E-11,yes,medianSLOC_with_bugs,mockito,modified at least once
