corr,p_value,significant,correlation of,repo,Methods considered
0.27,1.12E-93,yes,medianSLOC_with_bugs,okhttp,modified at least once
0.2,6.56E-193,yes,medianSLOC_with_bugs,pmd,modified at least once
0.13,2.04E-113,yes,medianSLOC_with_bugs,spring-boot,modified at least once
0.28,3.24E-44,yes,medianSLOC_with_bugs,titan,modified at least once
0.07,1.42E-28,yes,medianSLOC_with_bugs,wicket,modified at least once
0.3,2.96E-104,yes,medianSLOC_with_revisions,antlr4,modified at least once
0.08,8.33E-32,yes,medianSLOC_with_revisions,assertj-core,modified at least once
0.15,4.69E-28,yes,medianSLOC_with_revisions,astyanax,modified at least once
0.35,8.64E-91,yes,medianSLOC_with_revisions,atmosphere,modified at least once
0.23,0,yes,medianSLOC_with_revisions,drill,modified at least once
0.28,0,yes,medianSLOC_with_revisions,DSpace,modified at least once
0.4,4.45E-164,yes,medianSLOC_with_revisions,Essentials,modified at least once
0.29,0,yes,medianSLOC_with_revisions,flink,modified at least once
0.29,8.36E-51,yes,medianSLOC_with_revisions,flyway,modified at least once
0.03,5.77E-10,yes,medianSLOC_with_revisions,guava,modified at least once
0.29,1.99E-33,yes,medianSLOC_with_revisions,hawtio,modified at least once
0.31,5.24E-52,yes,medianSLOC_with_revisions,hector,modified at least once
0.1,4.93E-133,yes,medianSLOC_with_revisions,hibernate-orm,modified at least once
0.37,4.60E-92,yes,medianSLOC_with_revisions,Hystrix,modified at least once
0.34,0,yes,medianSLOC_with_revisions,jetty.project,modified at least once
0.24,2.46E-208,yes,medianSLOC_with_revisions,logging-log4j2,modified at least once
0.22,9.54E-60,yes,medianSLOC_with_revisions,lombok,modified at least once
0.18,1.35E-118,yes,medianSLOC_with_revisions,mongo-java-driver,modified at least once
0.31,1.35E-178,yes,medianSLOC_with_revisions,mybatis-3,modified at least once
0.25,0,yes,medianSLOC_with_revisions,netty,modified at least once
0.28,0,yes,medianSLOC_with_revisions,openmrs-core,modified at least once
0.23,1.80E-46,yes,medianSLOC_with_revisions,rabbitmq-java-client,modified at least once
0.07,1.01E-14,yes,medianSLOC_with_revisions,RxJava,modified at least once
0.34,0,yes,medianSLOC_with_revisions,sonarqube,modified at least once
0.3,0,yes,medianSLOC_with_revisions,soot,modified at least once
0.16,0.0003512539547,yes,medianSLOC_with_revisions,spark,modified at least once
0.23,0,yes,medianSLOC_with_revisions,spring-framework,modified at least once
0.16,2.45E-22,yes,medianSLOC_with_revisions,swagger-core,modified at least once
0.15,3.44E-26,yes,medianSLOC_with_revisions,truth,modified at least once
0.2,2.70E-41,yes,medianSLOC_with_revisions,Twitter4J,modified at least once
0.29,1.87E-151,yes,medianSLOC_with_revisions,voldemort,modified at least once
0.35,1.40E-80,yes,medianSLOC_with_revisions,vraptor4,modified at least once
0.28,0,yes,medianSLOC_with_revisions,wildfly,modified at least once
0.26,2.71E-275,yes,medianSLOC_with_revisions,ant,modified at least once
0.26,2.15E-244,yes,medianSLOC_with_revisions,checkstyle,modified at least once
0.12,5.58E-15,yes,medianSLOC_with_revisions,commons-io,modified at least once
0.11,1.43E-31,yes,medianSLOC_with_revisions,commons-lang,modified at least once
0.24,1.18E-96,yes,medianSLOC_with_revisions,cucumber-jvm,modified at least once
0.03,1.71E-06,yes,medianSLOC_with_revisions,docx4j,modified at least once
0.32,7.21E-110,yes,medianSLOC_with_revisions,fastjson,modified at least once
0.1,2.87E-06,yes,medianSLOC_with_revisions,gson,modified at least once
0.24,0,yes,medianSLOC_with_revisions,hibernate-search,modified at least once
0.18,5.88E-155,yes,medianSLOC_with_revisions,javaparser,modified at least once
0.29,4.27E-264,yes,medianSLOC_with_revisions,jgit,modified at least once
0.06,2.97E-06,yes,medianSLOC_with_revisions,jna,modified at least once
0.18,9.82E-36,yes,medianSLOC_with_revisions,junit4,modified at least once
0.18,1.19E-65,yes,medianSLOC_with_revisions,junit5,modified at least once
0.04,0.0001630452561,yes,medianSLOC_with_revisions,mockito,modified at least once
0.21,2.00E-75,yes,medianSLOC_with_revisions,okhttp,modified at least once
0.21,1.45E-262,yes,medianSLOC_with_revisions,pmd,modified at least once
0.26,0,yes,medianSLOC_with_revisions,spring-boot,modified at least once
0.35,5.01E-77,yes,medianSLOC_with_revisions,titan,modified at least once
0.08,1.65E-47,yes,medianSLOC_with_revisions,wicket,modified at least once
0.39,8.09E-118,yes,stdSLOC_with_bugs,antlr4,modified at least once
0.2,6.99E-156,yes,stdSLOC_with_bugs,assertj-core,modified at least once
0.37,9.06E-128,yes,stdSLOC_with_bugs,astyanax,modified at least once
0.47,2.93E-134,yes,stdSLOC_with_bugs,atmosphere,modified at least once
0.38,0,yes,stdSLOC_with_bugs,drill,modified at least once
0.31,0,yes,stdSLOC_with_bugs,DSpace,modified at least once
0.44,1.61E-147,yes,stdSLOC_with_bugs,Essentials,modified at least once
0.41,0,yes,stdSLOC_with_bugs,flink,modified at least once
0.49,7.96E-120,yes,stdSLOC_with_bugs,flyway,modified at least once
0.09,2.09E-48,yes,stdSLOC_with_bugs,guava,modified at least once
0.43,2.78E-54,yes,stdSLOC_with_bugs,hawtio,modified at least once
0.4,2.51E-63,yes,stdSLOC_with_bugs,hector,modified at least once
0.2,0,yes,stdSLOC_with_bugs,hibernate-orm,modified at least once
0.39,4.64E-73,yes,stdSLOC_with_bugs,Hystrix,modified at least once
0.27,0,yes,stdSLOC_with_bugs,jetty.project,modified at least once
0.29,3.15E-197,yes,stdSLOC_with_bugs,logging-log4j2,modified at least once
0.36,2.34E-108,yes,stdSLOC_with_bugs,lombok,modified at least once
0.3,3.10E-223,yes,stdSLOC_with_bugs,mongo-java-driver,modified at least once
0.39,1.61E-209,yes,stdSLOC_with_bugs,mybatis-3,modified at least once
0.39,0,yes,stdSLOC_with_bugs,netty,modified at least once
0.28,1.79E-221,yes,stdSLOC_with_bugs,openmrs-core,modified at least once
0.14,2.10E-13,yes,stdSLOC_with_bugs,rabbitmq-java-client,modified at least once
0.3,5.08E-180,yes,stdSLOC_with_bugs,RxJava,modified at least once
0.24,0,yes,stdSLOC_with_bugs,sonarqube,modified at least once
0.22,0,yes,stdSLOC_with_bugs,soot,modified at least once
0.28,6.70E-08,yes,stdSLOC_with_bugs,spark,modified at least once
0.26,0,yes,stdSLOC_with_bugs,spring-framework,modified at least once
0.34,3.78E-64,yes,stdSLOC_with_bugs,swagger-core,modified at least once
0.24,2.68E-44,yes,stdSLOC_with_bugs,truth,modified at least once
0.39,6.00E-106,yes,stdSLOC_with_bugs,Twitter4J,modified at least once
0.33,9.75E-144,yes,stdSLOC_with_bugs,voldemort,modified at least once
0.35,3.16E-59,yes,stdSLOC_with_bugs,vraptor4,modified at least once
0.36,0,yes,stdSLOC_with_bugs,wildfly,modified at least once
0.2,2.59E-114,yes,stdSLOC_with_bugs,ant,modified at least once
0.29,2.30E-213,yes,stdSLOC_with_bugs,checkstyle,modified at least once
0.16,3.27E-18,yes,stdSLOC_with_bugs,commons-io,modified at least once
0.32,2.56E-169,yes,stdSLOC_with_bugs,commons-lang,modified at least once
0.34,2.23E-135,yes,stdSLOC_with_bugs,cucumber-jvm,modified at least once
0.32,0,yes,stdSLOC_with_bugs,docx4j,modified at least once
0.33,1.59E-83,yes,stdSLOC_with_bugs,fastjson,modified at least once
0.17,9.33E-12,yes,stdSLOC_with_bugs,gson,modified at least once
0.24,1.80E-219,yes,stdSLOC_with_bugs,hibernate-search,modified at least once
0.33,0,yes,stdSLOC_with_bugs,javaparser,modified at least once
0.07,9.77E-14,yes,stdSLOC_with_bugs,jgit,modified at least once
0.31,1.68E-82,yes,stdSLOC_with_bugs,jna,modified at least once
0.33,2.54E-73,yes,stdSLOC_with_bugs,junit4,modified at least once
0.25,3.38E-85,yes,stdSLOC_with_bugs,junit5,modified at least once
0.37,2.24E-180,yes,stdSLOC_with_bugs,mockito,modified at least once
0.41,1.20E-177,yes,stdSLOC_with_bugs,okhttp,modified at least once
0.43,0,yes,stdSLOC_with_bugs,pmd,modified at least once
0.28,0,yes,stdSLOC_with_bugs,spring-boot,modified at least once
0.32,7.42E-52,yes,stdSLOC_with_bugs,titan,modified at least once
0.31,0,yes,stdSLOC_with_bugs,wicket,modified at least once
0.53,7.14E-253,yes,stdSLOC_with_revisions,antlr4,modified at least once
0.34,0,yes,stdSLOC_with_revisions,assertj-core,modified at least once
0.52,5.41E-280,yes,stdSLOC_with_revisions,astyanax,modified at least once
0.6,6.15E-225,yes,stdSLOC_with_revisions,atmosphere,modified at least once
0.55,0,yes,stdSLOC_with_revisions,drill,modified at least once
0.53,0,yes,stdSLOC_with_revisions,DSpace,modified at least once
0.63,0,yes,stdSLOC_with_revisions,Essentials,modified at least once
0.52,0,yes,stdSLOC_with_revisions,flink,modified at least once
0.58,1.07E-167,yes,stdSLOC_with_revisions,flyway,modified at least once
0.39,0,yes,stdSLOC_with_revisions,guava,modified at least once
0.53,1.12E-88,yes,stdSLOC_with_revisions,hawtio,modified at least once
0.58,1.79E-151,yes,stdSLOC_with_revisions,hector,modified at least once
0.29,0,yes,stdSLOC_with_revisions,hibernate-orm,modified at least once
0.61,3.02E-211,yes,stdSLOC_with_revisions,Hystrix,modified at least once
0.57,0,yes,stdSLOC_with_revisions,jetty.project,modified at least once
0.43,0,yes,stdSLOC_with_revisions,logging-log4j2,modified at least once
0.47,1.39E-211,yes,stdSLOC_with_revisions,lombok,modified at least once
0.48,0,yes,stdSLOC_with_revisions,mongo-java-driver,modified at least once
0.42,2.49E-259,yes,stdSLOC_with_revisions,mybatis-3,modified at least once
0.53,0,yes,stdSLOC_with_revisions,netty,modified at least once
0.46,0,yes,stdSLOC_with_revisions,openmrs-core,modified at least once
0.52,2.64E-187,yes,stdSLOC_with_revisions,rabbitmq-java-client,modified at least once
0.38,0,yes,stdSLOC_with_revisions,RxJava,modified at least once
0.52,0,yes,stdSLOC_with_revisions,sonarqube,modified at least once
0.5,0,yes,stdSLOC_with_revisions,soot,modified at least once
0.41,1.10E-16,yes,stdSLOC_with_revisions,spark,modified at least once
0.46,0,yes,stdSLOC_with_revisions,spring-framework,modified at least once
0.45,7.56E-137,yes,stdSLOC_with_revisions,swagger-core,modified at least once
0.42,3.46E-154,yes,stdSLOC_with_revisions,truth,modified at least once
0.49,1.57E-206,yes,stdSLOC_with_revisions,Twitter4J,modified at least once
0.62,0,yes,stdSLOC_with_revisions,voldemort,modified at least once
0.58,3.83E-185,yes,stdSLOC_with_revisions,vraptor4,modified at least once
0.57,0,yes,stdSLOC_with_revisions,wildfly,modified at least once
0.48,0,yes,stdSLOC_with_revisions,ant,modified at least once
0.4,0,yes,stdSLOC_with_revisions,checkstyle,modified at least once
0.42,2.56E-125,yes,stdSLOC_with_revisions,commons-io,modified at least once
0.39,4.73E-298,yes,stdSLOC_with_revisions,commons-lang,modified at least once
0.5,0,yes,stdSLOC_with_revisions,cucumber-jvm,modified at least once
0.24,0,yes,stdSLOC_with_revisions,docx4j,modified at least once
0.61,2.80E-305,yes,stdSLOC_with_revisions,fastjson,modified at least once
0.49,4.76E-95,yes,stdSLOC_with_revisions,gson,modified at least once
0.46,0,yes,stdSLOC_with_revisions,hibernate-search,modified at least once
0.43,0,yes,stdSLOC_with_revisions,javaparser,modified at least once
0.54,0,yes,stdSLOC_with_revisions,jgit,modified at least once
0.43,1.40E-171,yes,stdSLOC_with_revisions,jna,modified at least once
0.4,8.80E-131,yes,stdSLOC_with_revisions,junit4,modified at least once
0.4,4.84E-280,yes,stdSLOC_with_revisions,junit5,modified at least once
0.5,0,yes,stdSLOC_with_revisions,mockito,modified at least once
0.52,0,yes,stdSLOC_with_revisions,okhttp,modified at least once
0.51,0,yes,stdSLOC_with_revisions,pmd,modified at least once
0.43,0,yes,stdSLOC_with_revisions,spring-boot,modified at least once
0.53,5.54E-155,yes,stdSLOC_with_revisions,titan,modified at least once
0.39,0,yes,stdSLOC_with_revisions,wicket,modified at least once
0.08,3.54E-11,yes,versionedSLOC_with_bugs,antlr4,modified at least once
0.05,1.35E-08,yes,versionedSLOC_with_bugs,assertj-core,modified at least once
-0.06,6.96E-07,yes,versionedSLOC_with_bugs,astyanax,modified at least once
0.04,0.003361900251,yes,versionedSLOC_with_bugs,atmosphere,modified at least once
0.06,4.24E-28,yes,versionedSLOC_with_bugs,drill,modified at least once
0.02,0.001941984196,yes,versionedSLOC_with_bugs,DSpace,modified at least once
0.16,2.69E-38,yes,versionedSLOC_with_bugs,Essentials,modified at least once
0.08,4.99E-67,yes,versionedSLOC_with_bugs,flink,modified at least once
-0.02,0.3230433711,no,versionedSLOC_with_bugs,flyway,modified at least once
0.11,2.30E-80,yes,versionedSLOC_with_bugs,guava,modified at least once
0.01,0.8136356375,no,versionedSLOC_with_bugs,hawtio,modified at least once
0.14,1.82E-14,yes,versionedSLOC_with_bugs,hector,modified at least once
0.12,5.52E-182,yes,versionedSLOC_with_bugs,hibernate-orm,modified at least once
0.11,4.98E-13,yes,versionedSLOC_with_bugs,Hystrix,modified at least once
0.09,3.26E-60,yes,versionedSLOC_with_bugs,jetty.project,modified at least once
0.06,8.44E-17,yes,versionedSLOC_with_bugs,logging-log4j2,modified at least once
0.04,0.0008644898037,yes,versionedSLOC_with_bugs,lombok,modified at least once
0.02,0.001163250156,yes,versionedSLOC_with_bugs,mongo-java-driver,modified at least once
0.18,4.20E-37,yes,versionedSLOC_with_bugs,mybatis-3,modified at least once
0.1,1.19E-56,yes,versionedSLOC_with_bugs,netty,modified at least once
0.08,4.61E-29,yes,versionedSLOC_with_bugs,openmrs-core,modified at least once
-0.07,4.31E-05,yes,versionedSLOC_with_bugs,rabbitmq-java-client,modified at least once
-0.06,3.33E-11,yes,versionedSLOC_with_bugs,RxJava,modified at least once
0.06,2.21E-54,yes,versionedSLOC_with_bugs,sonarqube,modified at least once
0.2,5.13E-168,yes,versionedSLOC_with_bugs,soot,modified at least once
-0.01,0.8188510354,no,versionedSLOC_with_bugs,spark,modified at least once
0.07,7.66E-71,yes,versionedSLOC_with_bugs,spring-framework,modified at least once
0.1,1.40E-13,yes,versionedSLOC_with_bugs,swagger-core,modified at least once
0.02,0.1943580845,no,versionedSLOC_with_bugs,truth,modified at least once
0.12,1.22E-18,yes,versionedSLOC_with_bugs,Twitter4J,modified at least once
-0.03,0.001110191766,yes,versionedSLOC_with_bugs,voldemort,modified at least once
0.12,5.83E-14,yes,versionedSLOC_with_bugs,vraptor4,modified at least once
0.08,4.01E-74,yes,versionedSLOC_with_bugs,wildfly,modified at least once
0.11,3.78E-47,yes,versionedSLOC_with_bugs,ant,modified at least once
0.13,4.58E-56,yes,versionedSLOC_with_bugs,checkstyle,modified at least once
0,0.9144872895,no,versionedSLOC_with_bugs,commons-io,modified at least once
0.1,6.54E-19,yes,versionedSLOC_with_bugs,commons-lang,modified at least once
0.04,0.001945972113,yes,versionedSLOC_with_bugs,cucumber-jvm,modified at least once
0.15,9.88E-93,yes,versionedSLOC_with_bugs,docx4j,modified at least once
0.06,2.20E-05,yes,versionedSLOC_with_bugs,fastjson,modified at least once
0.04,0.06728464084,no,versionedSLOC_with_bugs,gson,modified at least once
0.09,5.03E-54,yes,versionedSLOC_with_bugs,hibernate-search,modified at least once
0.08,1.70E-35,yes,versionedSLOC_with_bugs,javaparser,modified at least once
0.03,0.00330332825,yes,versionedSLOC_with_bugs,jgit,modified at least once
0.1,1.03E-11,yes,versionedSLOC_with_bugs,jna,modified at least once
0.1,8.03E-11,yes,versionedSLOC_with_bugs,junit4,modified at least once
0.07,5.41E-14,yes,versionedSLOC_with_bugs,junit5,modified at least once
0.04,0.002321798954,yes,versionedSLOC_with_bugs,mockito,modified at least once
0.11,4.75E-25,yes,versionedSLOC_with_bugs,okhttp,modified at least once
0.11,2.52E-70,yes,versionedSLOC_with_bugs,pmd,modified at least once
0.04,2.21E-13,yes,versionedSLOC_with_bugs,spring-boot,modified at least once
0.04,0.003935807171,yes,versionedSLOC_with_bugs,titan,modified at least once
0,0.8453559085,no,versionedSLOC_with_bugs,wicket,modified at least once
0.04,0.0003708539067,yes,versionedSLOC_with_revisions,antlr4,modified at least once
0.02,0.002272386591,yes,versionedSLOC_with_revisions,assertj-core,modified at least once
-0.13,3.18E-28,yes,versionedSLOC_with_revisions,astyanax,modified at least once
0.04,0.001660802317,yes,versionedSLOC_with_revisions,atmosphere,modified at least once
0.03,9.07E-10,yes,versionedSLOC_with_revisions,drill,modified at least once
0.02,0.001189692679,yes,versionedSLOC_with_revisions,DSpace,modified at least once
0.15,6.81E-38,yes,versionedSLOC_with_revisions,Essentials,modified at least once
0.07,2.82E-54,yes,versionedSLOC_with_revisions,flink,modified at least once
0,0.9730048965,no,versionedSLOC_with_revisions,flyway,modified at least once
-0.03,2.62E-09,yes,versionedSLOC_with_revisions,guava,modified at least once
0.09,0.000119379895,yes,versionedSLOC_with_revisions,hawtio,modified at least once
0.1,2.27E-09,yes,versionedSLOC_with_revisions,hector,modified at least once
0.05,1.43E-43,yes,versionedSLOC_with_revisions,hibernate-orm,modified at least once
0.07,1.75E-07,yes,versionedSLOC_with_revisions,Hystrix,modified at least once
0.09,6.03E-57,yes,versionedSLOC_with_revisions,jetty.project,modified at least once
0.09,1.40E-39,yes,versionedSLOC_with_revisions,logging-log4j2,modified at least once
0,0.7356570302,no,versionedSLOC_with_revisions,lombok,modified at least once
-0.04,2.32E-11,yes,versionedSLOC_with_revisions,mongo-java-driver,modified at least once
0.1,1.57E-13,yes,versionedSLOC_with_revisions,mybatis-3,modified at least once
0.06,1.04E-27,yes,versionedSLOC_with_revisions,netty,modified at least once
0.01,0.209322657,no,versionedSLOC_with_revisions,openmrs-core,modified at least once
0.02,0.2080410994,no,versionedSLOC_with_revisions,rabbitmq-java-client,modified at least once
0.03,4.78E-05,yes,versionedSLOC_with_revisions,RxJava,modified at least once
0.09,2.32E-133,yes,versionedSLOC_with_revisions,sonarqube,modified at least once
0.11,2.09E-55,yes,versionedSLOC_with_revisions,soot,modified at least once
0.05,0.1670061293,no,versionedSLOC_with_revisions,spark,modified at least once
0.01,3.00E-05,yes,versionedSLOC_with_revisions,spring-framework,modified at least once
-0.15,1.60E-30,yes,versionedSLOC_with_revisions,swagger-core,modified at least once
-0.1,5.20E-14,yes,versionedSLOC_with_revisions,truth,modified at least once
-0.03,0.01683852192,yes,versionedSLOC_with_revisions,Twitter4J,modified at least once
-0.02,0.007963438321,yes,versionedSLOC_with_revisions,voldemort,modified at least once
0.17,5.20E-28,yes,versionedSLOC_with_revisions,vraptor4,modified at least once
0.05,1.12E-31,yes,versionedSLOC_with_revisions,wildfly,modified at least once
0.1,1.59E-37,yes,versionedSLOC_with_revisions,ant,modified at least once
0.11,3.41E-46,yes,versionedSLOC_with_revisions,checkstyle,modified at least once
0.02,0.2751215176,no,versionedSLOC_with_revisions,commons-io,modified at least once
0.01,0.1493320928,no,versionedSLOC_with_revisions,commons-lang,modified at least once
0.05,9.40E-06,yes,versionedSLOC_with_revisions,cucumber-jvm,modified at least once
0.08,1.08E-27,yes,versionedSLOC_with_revisions,docx4j,modified at least once
0.12,5.78E-17,yes,versionedSLOC_with_revisions,fastjson,modified at least once
0.03,0.158790865,no,versionedSLOC_with_revisions,gson,modified at least once
0.04,2.16E-13,yes,versionedSLOC_with_revisions,hibernate-search,modified at least once
-0.01,0.09668866834,no,versionedSLOC_with_revisions,javaparser,modified at least once
0.12,5.12E-33,yes,versionedSLOC_with_revisions,jgit,modified at least once
-0.09,1.85E-10,yes,versionedSLOC_with_revisions,jna,modified at least once
0.03,0.02167995263,yes,versionedSLOC_with_revisions,junit4,modified at least once
0,0.9936589096,no,versionedSLOC_with_revisions,junit5,modified at least once
-0.05,5.47E-05,yes,versionedSLOC_with_revisions,mockito,modified at least once
0.02,0.01384838815,yes,versionedSLOC_with_revisions,okhttp,modified at least once
0.02,0.002643898349,yes,versionedSLOC_with_revisions,pmd,modified at least once
0.02,1.58E-06,yes,versionedSLOC_with_revisions,spring-boot,modified at least once
0.05,0.000103666922,yes,versionedSLOC_with_revisions,titan,modified at least once
-0.05,1.17E-22,yes,versionedSLOC_with_revisions,wicket,modified at least once